[Minigame: Pet]

Apetis a non-combatNPCloyal to aplayerthat is generally obtained frommonsterdropsandskilling. Most pets are very rare drops from certainbossesor skilling activities and do not serve a purpose other than aesthetics. The player is able to interact with most pets, but they may only have one pet following them at a time. Pets are limited to a walking pace (except forNexlingandBabi); if they become stuck and/or too far away from the player they follow, they will teleport close to the player and continue. They can also be called to the player's side using the "Call follower" button under theWorn Equipmenttab. There are currently 66 available pets inOld School RuneScape, of which 63 fill acollection logslot.

Pets may be stored in thebankorinventoryand will follow the player when dropped. Players can store up to 61 pets in themenagerieof aplayer-owned house(with the highest-levelpet house).

Unlike other pets,catsare the only ones that must be raised to maturity by following the player.Kittensmust be stroked and fed regularly, or they will run away. Once they reach the adult stage, they no longer need to be fed.

As of December 2023,Rockyis the most commonly owned pet by players, and thePenance Queenis the least common.

Obtaining a pet[edit|edit source]

When a player receives a one-off pet (i.e. abossorskillingpet), it will automatically try to appear as their follower. At the same time, a message in thechatboxwill stateYou have a funny feeling like you're being followed.Upon receiving a pet, a small sound will be heard.

 | Receiving a pet

The sound which can be heard when players receive a one-off pet.



However, if a player receives a pet while having a follower out (for example, acat), it will be placed into theirinventory. When this occurs, the message in the chatbox will instead state,You feel something weird sneaking into your backpack.If a player's inventory is fullandthey have a follower already, theywill notreceive the pet; it must instead be claimed fromProbitainEast Ardougnefor a reclaim token, which costs 1,000,000coins. When skilling, the pet is prioritised over the resource gathered; it will be placed in the last inventory slot available[1], while the resource gathered will be dropped underneath the player if their inventory becomes full. However, thisdoes notapply toFarmingdue to the complexity of the skill's code.[2]

As pets are awarded as tertiarydrops, players can "obtain" more even if they own the pet in their bank, inventory, menagerie or is following them; when this happens, players will receive the messageYou have a funny feeling like you would have been followed...In addition, players will be given a pet reclaim token, accompanied by the messageYou have been given one free pet reclaim with Probita.The only exceptions are pets that are awarded as main drops, such as theabyssal orphanandsmol heredit.

A few pets can be obtained by gambling rather than being a drop, those being thePet penance queen,Tzrek-Jad,Jal-nib-rekand Smol heredit. The latter three require sacrificing their respective item (fire cape,infernal capeanddizana's quiver) and makes the same drop rate roll as getting it normally. If the player already owns the pet in their bank, inventory, menagerie or is following them, the pet cannot be gambled for again until lost.

If a player dies with a one-off pet following them (or if it is in their inventory and it is not one of the items protected on death) in a dangerous situation, the pet will be dropped and wander around the area for 30 seconds before despawning. Even if the player returns in time, the pet cannot be picked up, and players must either redeem a reclaim token with Probita or get the pet again from its eligible sources.

If a player runs out ofmembershipwith a pet still following them, the pet is placed in theirinventory. They will receive the messageYour pet is scared into your backpack.If the player does not have space in their inventory, the pet is placed in theirbank. If the player's bank is full or exceeds the allowablefree-to-playbank space limit, their pet is sent toProbitainEast Ardougne, where they will have a free reclaim token usable to reclaim their pet.[3]

List of pets[edit|edit source]

Boss pets[edit|edit source]

Each pet is a potential reward for defeating a certainbossmonster or completing araid, including skilling bosses and minigame bosses. Additionally, with the exception of thePhoenix(rewarded for subduingWintertodt), these pets resemble or are capable of resembling the bosses they are associated with.

Pet | Source | Drop rate | Release date

 | Abyssal orphan | Abyssal Sire[a] | 1/2,560[b] | 1 October2015
 | K'ril Tsutsaroth | 310 | 492 | 1,041 | 1,310 | 1,549 | 1,811 | 2,192 | 2,981 | 4,606 | 8,821

 | Prince black dragon | 1,950 | 3,050 | 5,614 | 7,530 | 9,830 | 12,406 | 15,750 | 20,965 | 27,795 | 48,232

 | Kraken | 4,051 | 6,006 | 11,750 | 17,050 | 23,070 | 31,906 | 45,655 | 66,139 | 97,357 | 168,482

 | Penance Queen | 81 | 136 | 294 | 410 | 542 | 670 | 826 | 1,129 | 1,625 | 2,624

 | Dark core | 263 | 487 | 971 | 1,230 | 1,436 | 1,762 | 2,078 | 2,701 | 4,087 | 8,611

 | Snakeling | 3,577 | 5,340 | 9,870 | 14,345 | 17,126 | 21,242 | 29,144 | 42,072 | 41,273 | 96,199

 | Chompy chick | 476 | 858 | 2,209 | 3,451 | 5,573 | 8,520 | 12,066 | 17,779 | 31,686 | 59,487

 | Venenatis spiderling | 590 | 996 | 1,896 | 2,396 | 3,011 | 3,574 | 4,832 | 7,268 | 8,874 | 26,001

 | Callisto cub | 244 | 419 | 969 | 1,390 | 1,998 | 2,641 | 3,546 | 4,999 | 6,483 | 22,290

 | Vet'ion jr. | 134 | 203 | 468 | 617 | 785 | 992 | 1,393 | 2,157 | 3,111 | 17,618

 | Scorpia's offspring | 351 | 572 | 997 | 1,501 | 2,006 | 2,481 | 3,168 | 4,265 | 5,986 | 12,113

 | Tzrek-jad | 648 | 1,443 | 3,290 | 4,822 | 6,629 | 8,679 | 12,047 | 16,352 | 24,278 | 42,860

 | Hellpuppy | 414 | 1,165 | 3,060 | 4,826 | 6,829 | 9,090 | 12,568 | 18,021 | 28,847 | 51,162

 | Abyssal orphan | 76 | 444 | 1,572 | 2,579 | 3,953 | 5,135 | 6,635 | 9,215 | 16,461 | 28,372

 | Heron | N/A | 2,608 | 13,062 | 20,883 | 28,447 | 36,147 | 50,906 | 72,510 | 92,657 | 182,997

 | Rock golem | N/A | 1,559 | 6,335 | 11,217 | 17,222 | 25,653 | 40,455 | 62,910 | 80,460 | 197,251

 | Beaver | N/A | 2,458 | 10,804 | 17,838 | 25,219 | 33,305 | 47,237 | 68,482 | 94,686 | 174,924

 | Baby chinchompa | N/A | 1,345 | 5,119 | 8,098 | 11,022 | 14,122 | 19,397 | 26,957 | 22,326 | 60,351

 | Bloodhound | N/A | N/A | 137 | 305 | 492 | 739 | 1,171 | 2,071 | 3,912 | 7,982

 | Giant squirrel | N/A | N/A | 1,418 | 7,576 | 12,890 | 19,353 | 31,723 | 51,136 | 66,921 | 153,649

 | Tangleroot | N/A | N/A | 591 | 2,678 | 4,813 | 7,547 | 15,154 | 31,184 | 56,385 | 109,676

 | Rocky | N/A | N/A | 1,332 | 6,629 | 13,295 | 24,478 | 38,796 | 63,326 | 85,625 | 211,565

 | Rift guardian | N/A | N/A | 763 | 3,521 | 6,499 | 10,109 | 15,995 | 26,804 | 43,618 | 91,433

 | Phoenix | N/A | N/A | 3,436 | 8,393 | 13,105 | 18,244 | 29,905 | 46,083 | 78,242 | 143,749

 | Olmlet | N/A | N/A | N/A | 547 | 1,414 | 2,730 | 4,697 | 8,786 | 15,475 | 29,195

 | Skotos | N/A | N/A | N/A | 2,580 | 11,826 | 20,225 | 33,765 | 55,634 | 86,434 | 152,314

 | Jal-nib-rek | N/A | N/A | N/A | N/A | 24 | 86 | 194 | 508 | 1,531 | 2,963

 | Herbi | N/A | N/A | N/A | N/A | 548 | 1,374 | 2,877 | 5,672 | 12,970 | 29,969

 | Noon | N/A | N/A | N/A | N/A | 339 | 1,199 | 2,560 | 4,467 | 9,420 | 18,819

 | Vorki | N/A | N/A | N/A | N/A | N/A | 3,956 | 11,074 | 22,953 | 37,508 | 94,869

 | Lil' zik | N/A | N/A | N/A | N/A | N/A | N/A | 1,783 | 4,644 | 10,805 | 21,174

 | Ikkle hydra | N/A | N/A | N/A | N/A | N/A | N/A | 2,483 | 10,589 | 23,413 | 45,797

 | Sraracha | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 1,027 | 5,635 | 14,229

 | Smolcano | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 7,123 | 28,952

 | Youngllef | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 614 | 9,946 | 54,987

 | Little nightmare | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 4,076 | 4,028 | 10,472

 | Lil' creator | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 7,675 | 21,629

 | Tiny tempor | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 9,825 | 31,719

 | Abyssal protector | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 48,191

 | Tumeken's guardian | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 24,459

 | Nexling | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 10,357

 | Muphin | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 8,099

 | Baron | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 7,778

 | Butch | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 7,703

 | Wisp | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 3,838

 | Lil'viathan | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | N/A | 3,745

