[Weapon: Ardougne Cloak 4]


TheArdougne cloak 4is a reward from completing the eliteArdougne Diarygiven to you byTwo-pintsin theFlying Horse InninEast Ardougne, and can be retrieved from her for free if lost.
This cape currently offers the higheststabbonus in thecape slot. It is often used by players when fighting theCorporeal Beast, as well asWildernessbosses where the free expendable nature of the cape and its Prayer bonus prove useful.


[Infobox]
Released: 5 March2015(Update)
Members: Yes
Quest item: No
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Monastery Teleport, Farm Teleport, Drop
Worn options: Kandarin Monastery, Ardougne Farm
Examine: A shadowy Ardougne cloak.
General Store Value: 0 coins
High alch: 0 coins
Low alch: 0 coins
Weight: 0.453 kg


[Combat Stats]

Attack Bonuses:
- Stab: +6
- Slash: +0
- Crush: +0
- Magic: +6
- Ranged: +0

Defence Bonuses:
- Stab: +6
- Slash: +0
- Crush: +0
- Magic: +6
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +6

Slot: Cape slot


[Used in Recommended Equipment]
Rank | Method
3 | Slayer task/Jellies(Magic)
3 | Slayer task/Jellies(Melee)
4 | Slayer task/Nechryael(Melee)
3 | Slayer task/Nechryael(Magic)
3 | Slayer task/Suqah(Melee (South))
3 | Slayer task/Trolls(Magic (Ice trolls))
3 | Slayer task/Trolls(Melee (Mountain trolls))
3 | Slayer task/Trolls(Melee (Ice trolls))
3 | Slayer task/Wyrms(Melee)
4 | Slayer training(Melee)
3 | Slayer training(Magic (Barrage))
3 | Smoke devil/Strategies
4 | Spindel/Strategies(Melee)
5 | Sulliuscep/Strategies
4 | Sulliuscep/Strategies
4 | Thermonuclear smoke devil/Strategies(Melee)
3 | Thermonuclear smoke devil/Strategies(Magic)
5 | TzHaar Fight Cave/Strategies(Ranged)
3 | TzHaar-Ket-Rak's Speed-Trialist(Melee Attacker)
4 | Vardorvis/Strategies(Melee)
4 | Venenatis/Strategies(Melee)
5 | Vet'ion/Strategies(Melee)
5 | Volcanic Mine(Solo)
4 | Volcanic Mine(Group)
3 | Vorkath/Strategies(Melee)
4 | Vyrewatch Sentinel/Strategies(AFK Prayer)
3 | The Whisperer/Strategies(Magic)
3 | Zulrah/Strategies(Magic)
