[Weapon: Ring Of Shadows#Uncharged]


Thering of shadowsis a specialringthat is obtained as a reward upon completion ofDesert Treasure II - The Fallen Empire. As an upgrade to thering of visibility, it retains its original effects, as well as having very similar offensive stats to thebrimstone ring, making it a decent alternative. It cannot be equipped in theLassar Undercity.
The ring is charged by using oneblood,soul,death, andlaw runeon the ring and can contain a maximum of 1,000 charges (costing803,000to fully charge, or803per teleport). Players can configure the charges while the ring is in their bank by right-clicking on Configure-Charges, as long as players have the required materials. When charged, the ring can teleport players to theAncient Vault; additional teleports to theGhorrock Dungeon,the Scar, theLassar Undercity, andthe Stranglewoodcan be unlocked by using tablets received as drops fromDuke Sucellus,The Leviathan,The Whisperer, andVardorvisrespectively on the ring. Uncharging the ringdoesrefund the runes.


[Infobox]
Released: 26 July2023(Update)
Members: Yes
Quest item: Desert Treasure II - The Fallen Empire
Tradeable: No
Equipable: Yes
Stackable: No
Noteable: No
Options: Wear, Charge, Destroy
Worn options: Ancient Vault, Ghorrock Dungeon, The Scar, Lassar Undercity, The Stranglewood, Check
Examine: A powerful ring used to see into other realms...
General Store Value: 75,000 coins
High alch: 45,000 coins
Low alch: 30,000 coins
Weight: 0.004 kg


[Combat Stats]

Attack Bonuses:
- Stab: +4
- Slash: +4
- Crush: +4
- Magic: +5
- Ranged: +4

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +5
- Ranged: +0

Other Bonuses:
- Strength: +2
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +2

Slot: Ring slot


[Used in Recommended Equipment]
Rank | Method
5 | Tormented Demon/Strategies(Melee switch)
5 | Tormented Demon/Strategies(Magic switch)
4 | Tormented Demon/Strategies(Ranged switch)
5 | TzHaar Fight Cave/Strategies(Ranged)
5 | TzHaar Fight Cave/Strategies(Magic)
2 | Ultimate Ironman Guide/Equipment
2 | Ultimate Ironman Guide/Equipment
3 | Venenatis/Strategies(Melee)
2 | Venenatis/Strategies(Ranged)
3 | Vet'ion/Strategies(Melee)
4 | Volcanic Mine(Solo)
4 | Volcanic Mine(Group)
4 | Vorkath/Strategies(Ranged (crossbow))
5 | Vyrewatch Sentinel/Strategies(AFK Prayer)
