[Weapon: Amulet Of Glory#4]


Theamulet of gloryis adragonstone amuletenchanted by theMagicspellLvl-5 Enchant. After completion ofHeroes' Quest, it can be charged at theFountain of Heroesand theFountain of Rune. When charged at the Fountain of Rune they will have 6 charges instead of the normal 4. With the completion ofDragon Slayer II, it can be charged at theFountain of Uhldbelow theMyths' Guild. The amulet of glory is tradeable on theGrand Exchangeonly when it has zero, four or six charges.
It is a very popular amulet inmembers-only worlds amongst players of all levels, as it provides good damage bonuses, has no requirements to wear, is much less expensive than theamulet of fury, and offers usefulteleports.


[Infobox]
Released: 27 February2002(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Rub, Drop
Worn options: Rub
Examine: A very powerful dragonstone amulet.
General Store Value: 17,625 coins
High alch: 10,575 coins
Low alch: 7,050 coins
Weight: 0.01 kg
Grand Exchange Value: 12,098 coins
Grand Exchange Daily Buy Limit: 10,000
Grand Exchange Daily Trades Volume: 170,007


[Combat Stats]

Attack Bonuses:
- Stab: +10
- Slash: +10
- Crush: +10
- Magic: +10
- Ranged: +10

Defence Bonuses:
- Stab: +3
- Slash: +3
- Crush: +3
- Magic: +3
- Ranged: +3

Other Bonuses:
- Strength: +6
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +3

Slot: Neck slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Dragon impling jar | N/A | 3(noted) | 1/19 | 
Dragon impling | 83; 93 | 3(noted) | 1/19 | 


[Used in Recommended Equipment]
Rank | Method
3 | Venenatis/Strategies(Melee)
4 | Vet'ion/Strategies(Melee)
5 | Volcanic Mine(Solo)
5 | Volcanic Mine(Group)
5 | Vorkath/Strategies(Melee)
4 | Vorkath/Strategies(Ranged (crossbow))
5 | Vyrewatch Sentinel/Strategies(DPS)
5 | Vyrewatch Sentinel/Strategies(AFK Prayer)
2 | The Whisperer/Strategies(Magic)
3 | Zulrah/Strategies(Ranged)
4 | Zulrah/Strategies(Magic)
