[Weapon: Osmumten%27S Fang]


Osmumten's fangis a one-handedstab weaponobtained as a rare reward from theTombs of Amascut. It was the weapon of PharaohOsmumten, who was a skilled hunter. It requires level 82Attackto wield. Acursed phalanxcan be attached to the fang to createOsmumten's fang (or), a cosmetic variant of the weapon.
When using the Stab attack styles (Stab,Lunge, andBlock), the fang has two uniquepassive effectswhich aim to make it effective against targets with highDefencelevels and more consistent overall: re-rolling accuracy on an unsuccessful hit and making damage rolls closer to the average. The special combat mechanics are described in more detailbelow. Like spears, halberds, and magic, the fang is alsoable to deal full damageto theCorporeal Beast.


[Infobox]
Released: 24 August2022(Update)
Also called: Fang
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wield, Drop
Examine: A deadly sword created long ago.
General Store Value: 1,000,000 coins
High alch: 600,000 coins
Low alch: 400,000 coins
Weight: 1.814 kg
Grand Exchange Value: 11,069,785 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 3,129


[Combat Stats]

Attack Bonuses:
- Stab: +105
- Slash: +75
- Crush: +0
- Magic: +0
- Ranged: +0

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +103
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Weapon slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Stab | Stab | Accurate | 5 ticks (3.0s) | 1 tile |  | +3 Attack
 | Lunge | Stab | Aggressive |  | +3 Strength
 | Slash | Slash | Aggressive |  | +3 Strength
 | Block | Stab | Defensive |  | +3 Defence


[Special Attack]
A player performing Osmumten's fang's special attack,Eviscerate.
Osmumten's fang has aspecial attack,Eviscerate, which consumes 25% of the player's special attack energy. The attack provides a 50% increase to accuracy for the next hit, and uses the fang's true max hit when determining damage rolls. For example, if the fang's true max hit was 60, it would roll between 9 to 60 damage upon a successful hit, rather than the usual 9 to 51 damage it would normally roll. This effectively increases damage by the same amount as a weapon special that increases max hit by 17.65%.


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
Chest (Tombs of Amascut) | N/A | 1 | 7/24 | 


[Used in Recommended Equipment]
Rank | Method
2 | Rune dragon/Strategies(Melee)
3 | Sarachnis/Strategies(Melee)
3 | Skeletal Wyvern/Strategies(Melee)
4 | Skotizo/Strategies(Melee)
2 | Slayer task/Fossil Island wyverns(Melee)
1 | Slayer task/Fossil Island wyverns(Prayer)
2 | Slayer task/Suqah(Melee (South))
2 | Slayer task/Trolls(Melee (Ice trolls))
5 | Slayer task/Waterfiends(Melee)
2 | Slayer task/Wyrms(Melee)
3 | Theatre of Blood/Hard Mode(Melee)
1 | Theatre of Blood/Strategies(Learner)
3 | Theatre of Blood/Strategies(Melee)
3 | Theatre of Blood/Strategies(Sotetseg (100 defence))
3 | Theatre of Blood/Strategies(Melee Nylocas Vasilias)
5 | Theatre of Blood/Strategies(Verzik)
3 | Thermonuclear smoke devil/Strategies(Melee)
1 | Tombs of Amascut/Strategies(Melee switch)
5 | Tombs of Amascut/Strategies(Core (Phase 2))
1 | Tombs of Amascut/Strategies(Akkha)
3 | Tombs of Amascut/Strategies(Akkha's shadow)
2 | Tombs of Amascut/Strategies(Obelisk)
1 | Tombs of Amascut/Strategies(Kephri)
1 | Tombs of Amascut/Strategies(Ba-Ba)
3 | TzHaar Fight Cave/Strategies(Melee)
1 | Ultimate Ironman Guide/Equipment
3 | Ultimate Ironman Guide/Slayer
2 | Vorkath/Strategies(Melee)
