[Weapon: Toxic Blowpipe#Empty]


Thetoxic blowpipeis a two-handeddartweaponthat requires 75Rangedto wield. It is made by using achiselon atanzanite fang, requiring 78Fletching. Players using the blowpipe have a 25% chance of inflictingvenomon their opponent with attacks or manually-cast combat spells. However, if the opponent is an NPC and theserpentine helmis worn in conjunction with the blowpipe, there is a 100% chance of envenoming them.
The baseattack speedof the toxic blowpipe varies; inplayer versus monsterencounters, its attack speed is3, or equal to darts. Duringplayer versus playercombat, its attack speed is4, or equal to ashortbow. In addition, itsattack rangeis+2higher than that of throwing darts, at5by default. Longrange increases attack range by 2.


[Infobox]
Released: 8 January2015(Update)
Also called: Bp, Blowpipe
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Dismantle, Drop
Worn options: None(?)
Destroy: N/A
Examine: Fires darts while coating them with venom.
General Store Value: 120,000 coins
High alch: 72,000 coins
Low alch: 48,000 coins
Weight: 0.3 kg
Grand Exchange Value: 6,921,257 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 2,273


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +30

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +0
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +0

Slot: Two-handed slot


[Combat Styles]
Combat style | Attack type | Weapon style | Attack speed | Range | Experience | Level boost
 | Accurate | Light | Accurate | 3 ticks (1.8s) | 5 tiles |  | +3 Ranged
 | Rapid | Light | Rapid | 2 ticks (1.2s) | 5 tiles |  | None
 | Longrange | Light | Longrange | 3 ticks (1.8s) | 7 tiles |  | +3 Defence


[Special Attack]
The projectile from the special attack.
A player performs the toxic blowpipe's special attack,Toxic Siphon.
The toxic blowpipe has aspecial attack,Toxic Siphon, which increases accuracy by 100% and damage by 50%, while healing the user by half of the damage dealt (rounded down). This consumes 50% of the player's special attack energy.
Similar to theSaradomin godswordspecial attack, if the target dies from the special attack, it will still heal the player based on what they would have hit if the target  had more Hitpoints; for example, if the hit was calculated to deal 20 damage and the target only has 4 Hitpoints, it will heal the player by 10 Hitpoints. For certain monsters, it heals based on the damage dealt before calculating damage reduction, such asVorkathduring its acid phase (where it will take 50% reduced damage),kurasksthat have 100% damage resistance to most weaponry, orAkkhaduring his melee and ranged states which are 100% resistant to Ranged attacks.


[Used in Recommended Equipment]
Rank | Method
2 | Theatre of Blood/Strategies(Range  Nylocas Vasilias)
2 | Theatre of Blood/Strategies(Xarpus (0 defence))
3 | Theatre of Blood/Strategies(Maiden (0 defence))
1 | Tombs of Amascut/Strategies(Ranged switch)
1 | Tombs of Amascut/Strategies(Akkha)
3 | Tombs of Amascut/Strategies(Wardens (Phase 2))
2 | Tombs of Amascut/Strategies(Akkha's shadow)
2 | Tombs of Amascut/Strategies(Obelisk)
3 | Tombs of Amascut/Strategies(Zebak)
2 | Tormented Demon/Strategies(Ranged switch)
1 | TzHaar Fight Cave/Strategies(Pure)
1 | TzHaar Fight Cave/Strategies(Ranged)
1 | Ultimate Ironman Guide/Equipment
2 | Vorkath/Strategies(Ranged (crossbow))
1 | Zulrah/Strategies(Ranged)
