[Weapon: Aranea Boots]


Aranea bootsare a pair of boots dropped byaraxytes. With no requirements to wear, they are currently the best-in-slot boots forone-defence puresandzerkers, due to the tribrid stats they have, with a ranged attack bonus between that ofmixed hide bootsandblessed dragonhide boots, a magic attack bonus equal toinfinity boots, and a melee strength bonus equal todragon boots.
The boots have a special web-negating mechanic that allows players to pass throughwebsin various locations without the need of aslash weapon. Additionally, the boots also negate certain special attacks once every 8ticks(4.8 seconds) from arachnid bosses; when this occurs, a game message will stateYour Aranea boots let you avoid the spider-based attack.


[Infobox]
Released: 28 August2024(Update)
Members: Yes
Quest item: No
Tradeable: Yes
Equipable: Yes
Stackable: No
Noteable: Yes
Options: Wear, Drop
Examine: Boots that are surrounded with spider folicles. Great web resistance!
General Store Value: 150,000 coins
High alch: 90,000 coins
Low alch: 60,000 coins
Weight: 1 kg
Grand Exchange Value: 5,572,615 coins
Grand Exchange Daily Buy Limit: 8
Grand Exchange Daily Trades Volume: 2,172


[Combat Stats]

Attack Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +5
- Ranged: +6

Defence Bonuses:
- Stab: +0
- Slash: +0
- Crush: +0
- Magic: +0
- Ranged: +0

Other Bonuses:
- Strength: +4
- Ranged Strength: +0
- Magic Damage: +0%
- Prayer: +1

Slot: Feet slot


[Drop Sources]
Source | Level | Quantity | Rarity | Leagueregion
AraxyteLevel 146 | 146 | 1 | 1/2,000;1/800 | 
AraxyteLevel 96 | 96 | 1 | 1/4,000;1/1,600 | 
Dreadborn Araxyte | 281 | 1 | 1/400 | 


[Used in Recommended Equipment]
Rank | Method
4 | Slayer task/Jellies(Ranged)
2 | Slayer task/Nechryael(Melee)
2 | Slayer task/Trolls(Magic (Ice trolls))
2 | Slayer training(Melee)
2 | Slayer training(Magic (Barrage))
4 | Slayer training(Ranged)
2 | Smoke devil/Strategies
2 | The Bane of Demons(Magic)
3 | The Hueycoatl/Strategies(Melee)
2 | Theatre of Blood/Strategies(Learner)
2 | Theatre of Blood/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Melee)
2 | Thermonuclear smoke devil/Strategies(Magic)
2 | Tombs of Amascut/Strategies(Melee switch)
2 | Tormented Demon/Strategies(Melee switch)
2 | Tormented Demon/Strategies(Magic switch)
3 | Tormented Demon/Strategies(Ranged switch)
1 | TzHaar Fight Cave/Strategies(Pure)
3 | TzHaar Fight Cave/Strategies(Ranged)
3 | TzHaar Fight Cave/Strategies(Magic)
1 | TzHaar Fight Cave/Strategies(Ranged (Atlatl))
4 | Vardorvis/Strategies(Melee)
2 | Vorkath/Strategies(Melee)
4 | Vorkath/Strategies(Ranged (crossbow))
2 | The Whisperer/Strategies(Magic)
4 | Zulrah/Strategies(Ranged)
2 | Zulrah/Strategies(Magic)
